timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1759763995264,176,Basic Entity Search,200,OK,CRSG 1-2,text,true,,720,1921,2,2,https://api-preprod.stg.handshakes.ai/api/search/entity/byname/json?searchText=RPHCXRU%20BGLAN%20XKCMT%20XMA&sourceshortname=CRSG,175,0,33
1759763995263,176,Basic Entity Search,200,"Number of samples in transaction : 1, number of failing samples : 0",CRSG 1-2,,true,,720,1921,2,2,null,0,2,33
1759763995264,176,Basic Entity Search,200,OK,CRSG 1-2,text,true,,720,1921,2,2,https://api-preprod.stg.handshakes.ai/api/search/entity/byname/json?searchText=RPHCXRU%20BGLAN%20XKCMT%20XMA&sourceshortname=CRSG,175,0,33
1759763995441,69,Enhanced Entity Search,200,"Number of samples in transaction : 1, number of failing samples : 0",CRSG 1-2,,true,,536,2008,2,2,null,0,0,0
1759763995441,69,Enhanced Entity Search,200,OK,CRSG 1-2,text,true,,536,2008,2,2,https://api-preprod.stg.handshakes.ai/api/entity/search,69,0,0
1759763995441,69,Enhanced Entity Search,200,"Number of samples in transaction : 1, number of failing samples : 0",CRSG 1-2,,true,,536,2008,2,2,null,0,0,0
1759763995441,69,Enhanced Entity Search,200,OK,CRSG 1-2,text,true,,536,2008,2,2,https://api-preprod.stg.handshakes.ai/api/entity/search,69,0,0
1759763996261,887,Basic Entity Search,200,"Number of samples in transaction : 1, number of failing samples : 0",CRSG 1-3,,true,,720,1921,3,3,null,0,3,44
1759763996263,887,Basic Entity Search,200,OK,CRSG 1-3,text,true,,720,1921,3,3,https://api-preprod.stg.handshakes.ai/api/search/entity/byname/json?searchText=RPHCXRU%20BGLAN%20XKCMT%20XMA&sourceshortname=CRSG,887,0,44
1759763996261,887,Basic Entity Search,200,"Number of samples in transaction : 1, number of failing samples : 0",CRSG 1-3,,true,,720,1921,3,3,null,0,3,44
