timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1764250803967,3036,Interconnection Map,500,"Number of samples in transaction : 2, number of failing samples : 1",Interconnection Map 4-1,,false,,2913,2383,1,5,null,0,996,1659
1764250804824,2651,Token,200,OK,Interconnection Map 4-1,text,true,,2271,259,1,5,https://api2.stg.handshakes.ai/Token,2637,0,1659
1764250807611,385,Interconnection Map,500,Internal Server Error,Interconnection Map 4-1,,false,Test failed: code expected to contain /200/,642,2124,1,5,https://api2.stg.handshakes.ai/api/graph/render,383,0,0
1764250803967,3036,Interconnection Map,500,"Number of samples in transaction : 2, number of failing samples : 1",Interconnection Map 4-1,,false,,2913,2383,1,5,null,0,996,1659
1764250804824,2651,Token,200,OK,Interconnection Map 4-1,text,true,,2271,259,1,5,https://api2.stg.handshakes.ai/Token,2637,0,1659
1764250807611,385,Interconnection Map,500,Internal Server Error,Interconnection Map 4-1,,false,Test failed: code expected to contain /200/,642,2124,1,5,https://api2.stg.handshakes.ai/api/graph/render,383,0,0
1764250808001,737,Interconnection Map,500,"Number of samples in transaction : 2, number of failing samples : 1",Interconnection Map 4-1,,false,,2913,2383,1,5,null,0,524,523
1764250808517,630,Token,200,OK,Interconnection Map 4-1,text,true,,2271,259,1,5,https://api2.stg.handshakes.ai/Token,630,0,523
1764250809153,107,Interconnection Map,500,Internal Server Error,Interconnection Map 4-1,,false,Test failed: code expected to contain /200/,642,2124,1,5,https://api2.stg.handshakes.ai/api/graph/render,106,0,0
1764250808001,737,Interconnection Map,500,"Number of samples in transaction : 2, number of failing samples : 1",Interconnection Map 4-1,,false,,2913,2383,1,5,null,0,524,523
